27205,Inception
87827,Life of Pi
62177,Brave
82675,Taken 2
70160,The Hunger Games
64688,21 Jump Street
57800,Ice Age: Continental Drift
49040,The Bourne Legacy
58595,Snow White and the Huntsman
64635,Total Recall
22970,The Cabin in the Woods
76163,The Expendables 2
41154,Men in Black 3
76494,What to Expect When You're Expecting
83542,Cloud Atlas
68734,Argo
81188,Rise of the Guardians
49049,Dredd
71552,American Reunion
59961,Safe House
80321,Madagascar 3: Europe's Most Wanted
84892,The Perks of Being a Wallflower
57165,Wrath of the Titans
44833,Battleship
103663,The Hunt
50620,The Twilight Saga: Breaking Dawn - Part 2
76493,The Dictator
76726,Chronicle
72331,Abraham Lincoln: Vampire Hunter
114150,Pitch Perfect
72976,Lincoln
140420,Paperman
49527,Man on a Ledge
96724,Anna Karenina
57214,Project X
52520,Underworld: Awakening
82507,Sinister
87502,Flight
125509,Wrong Turn 5: Bloodlines
59962,This Means War
75780,Jack Reacher
62764,Mirror Mirror
70436,The Raven
99770,Astérix and Obélix: God Save Britannia
82695,Les Misérables
133931,Zambezia
110420,Wolf Children
61012,Silent Hill: Revelation 3D
75258,Secret of the Wings
97630,Zero Dark Thirty
80389,Get the Gringo
10679,Iron Sky
88005,Seeking a Friend for the End of the World
77877,The Lucky One
85446,Step Up Revolution
77930,Magic Mike
62213,Dark Shadows
72545,Journey 2: The Mysterious Island
127493,Stolen
80278,The Impossible
77016,End of Watch
80035,The Watch
83686,The Words
72570,The Vow
82633,Lawless
102780,Byzantium
73723,The Lorax
82390,The Paperboy
77866,Contraband
138376,A Dark Truth
58244,Upside Down
114478,Starship Troopers : Invasion
84174,Bachelorette
72197,The Pirates! In an Adventure with Scientists!
98567,Chinese Zodiac
103747,The Angels' Share
81796,Lockout
72387,Safe
70074,Bullet to the Head
95775,Clip
109513,Hit and Run
80271,LOL
65086,The Woman in Black
76489,The Three Stooges
87428,That's My Boy
75674,Act of Valor
60747,Red Dawn
62214,Frankenweenie
133694,Promised Land
79548,Gone
123109,No One Lives
97614,Deadfall
82650,Diary of a Wimpy Kid: Dog Days
127521,6 Bullets
111969,Stuck in Love
77174,ParaNorman
77953,The Campaign
82684,Chasing Mavericks
68722,The Master
78049,The Scorpion King 3: Battle for Redemption
86597,The Tall Man
84194,Excision
127372,Emperor
54054,One for the Money
134597,The Collection
83770,On the Road
71668,Piranha 3DD
83666,Moonrise Kingdom
109689,I Want You
81836,To Rome with Love
84332,Safety Not Guaranteed
103328,Holy Motors
87825,Trouble with the Curve
94562,Turkish for Beginners
82990,Paranormal Activity 4
94901,About Cherry
113947,The Sessions
98548,People Like Us
82525,Savages
133121,Resident Evil: Damnation
89492,This Is 40
82679,Fun Size
115290,Blue Lagoon: The Awakening
75761,John Dies at the End
122924,One in the Chamber
121826,Quartet
97051,Would You Rather
123025,"Batman: The Dark Knight Returns, Part 1"
97430,The Man with the Iron Fists
109584,Broken
100683,Dragon Eyes
119698,The Dinosaur Project
67660,Think Like a Man
119431,Halo 4: Forward Unto Dawn
84329,Robot & Frank
105965,Beverly Hills Chihuahua 3 - Viva La Fiesta!
116979,Chained
103686,Paradise: Love
121823,Tai Chi Zero
84199,The First Time
76487,The Devil Inside
68812,The Iceman
75629,Evangelion: 3.0 You Can (Not) Redo
84348,V/H/S
93837,So Undercover
84200,"For a Good Time, Call..."
121875,In the House
81446,The Baytown Outlaws
147655,Hamilton 2: But Not if it Concerns Your Daughter
78698,Big Miracle
109099,Passion
129533,Barbie: The Princess & The Popstar
127913,The Deep
60599,Arbitrage
151512,Jan Dara: The Beginning
49014,Cosmopolis
139329,Back to 1942
90369,Now Is Good
132137,Werewolf: The Beast Among Us
134366,Grave Encounters 2
89691,ATM
82450,Hamilton: In the Interest of the Nation
91694,Ace Attorney
72431,Red Tails
103332,Ruby Sparks
137182,The Broken Circle Breakdown
86838,Seven Psychopaths
112304,Soldiers of Fortune
127594,CLONED: The Recreator Chronicles
112200,Thanks for Sharing
121824,Stand Up Guys
82881,Tangled Ever After
149427,Journey to the Christmas Star
97434,Gambit
102629,El Gringo
106021,Erased
78047,Treasure Buddies
141614,"Niko 2 - Little Brother, Big Trouble"
94380,Bad Ass
127533,Rurouni Kenshin
130267,Seal Team Six: The Raid on Osama Bin Laden
82505,House at the End of the Street
92591,Bernie
80280,[REC]³ Genesis
118737,Interview with a Hitman
77875,Playing for Keeps
133200,Masquerade
46429,Gallowwalkers
119569,Item 47
92484,The Fourth State
88284,Barbara
153333,Vuelve
89455,360
86541,Ghost Graduation
127867,The Brass Teapot
89888,Wyatt Earp's Revenge
130925,Partysaurus Rex
117974,Sightseers
113594,Sammy's Adventures 2
104755,The Lords of Salem
84336,Shadow Dancer
80304,Casa De Mi Padre
150229,Tomorrow You're Gone
165567,Static
84184,Celeste & Jesse Forever
120292,Not Suitable For Children
126319,Ernest & Celestine
92393,Area 407
84341,Smashed
88273,A Royal Affair
85414,Brake
140222,Love and Honor
85735,Love Lasts Three Years
127370,Song for Marion
126250,Love Is All You Need
101731,The Magic of Belle Isle
128136,My Awkward Sexual Adventure
93856,Chernobyl Diaries
86837,Amour
84287,The Imposter
79694,The Apparition
52001,Citadel
84907,Playback
75638,Red Lights
112336,Hitchcock
111083,The Body
94348,Alex Cross
118279,Annika Bengtzon: Crime Reporter - Studio Sex
138222,Best Man Down
136911,The Factory
110354,Side by Side
84175,Beasts of the Southern Wild
118683,Maximum Conviction
164372,The Snow Queen
124157,The Thieves
156717,Death Race: Inferno
121789,At Any Price
82687,The Guilt Trip
50647,Wanderlust
87504,Hyde Park on Hudson
114606,Cockneys vs Zombies
72358,A Thousand Words
82696,Hope Springs
136278,Blood
77883,The Possession
110160,Laurence Anyways
72207,The Five-Year Engagement
113082,Berserk: The Golden Age Arc 1 - The Egg of the King
105528,Cowgirls n' Angels
95516,Cleanskin
122857,Universal Soldier: Day of Reckoning
139567,Fire with Fire
123235,Paris-Manhattan
122800,Freelancers
102630,Stash House
127374,Arthur Newman
87440,Struck by Lightning
118957,Bait
122089,Something in the Air
137409,Cold War
84178,Black Rock
89185,Radio Rebel
84204,Grabbers
94352,Cirque du Soleil: Worlds Away
140405,Coldplay: Live 2012
133698,Fly Me to the Moon
106685,Paris by Night
117923,Assassin's Bullet
123229,Porn in the Hood
94196,Zarafa
139651,Haute Cuisine
133558,Saints and Soldiers: Airborne Creed
72890,Girl Most Likely
112198,What's in a Name
86759,Rosewood Lane
167666,Monster High: Escape from Skull Shores
79465,Loosies
119117,Hijacked
86555,Take This Waltz
220746,Jewtopia
142591,Love Bite
103370,Madea's Witness Protection
140212,Confession of Murder
140441,Sadako 3D
128452,Tulpa - Demon of Desire
94204,Meeting Evil
127517,Disconnect
123103,Aftershock
80585,Rock of Ages
136405,The Outback
142308,Santa Paws 2: The Santa Pups
78571,Being Flynn
121734,"Tad, the Lost Explorer"
119278,Smiley
85739,A.C.A.B.: All Cops Are Bastards
111839,Hemingway & Gellhorn
137548,Gladiators of Rome
112090,Branded
98205,War Witch
84334,Searching for Sugar Man
133469,The Dream Team
87496,The Company You Keep
123678,The Act of Killing
130747,The Guardians
72334,Chimpanzee
111237,White Tiger
64689,Killing Them Softly
83186,Wrong
84577,7 Below
85872,Le Chef
84188,Compliance
91739,Much Ado About Nothing
109843,Ill Manors
102207,HOUBA! On the Trail of the Marsupilami
84575,Tooth Fairy 2
73935,Vamps
121677,The Reluctant Fundamentalist
102000,Sister
77948,The Cold Light of Day
113160,My First Time
115276,Pusher
168027,Freaky Deaky
97365,Rust and Bone
98582,Unit 7
70667,Kon-Tiki
110398,No
126277,American Mary
133458,The Hypnotist
84165,2 Days in New York
121830,Mr. Pip
99579,"Farewell, My Queen"
139455,Silent Night
121674,Great Expectations
111440,The Pact
116613,The Sweeney
135812,Dracula 3D
137193,The Day of the Crows
92645,Grimm's Snow White
85373,StreetDance 2
136403,Populaire
98339,The Samaritan
106717,The Last Will and Testament of Rosalind Leigh
137566,Between Us
162145,The Liability
127846,A Hijacking
123105,The Bay
128475,The Dino King
95755,Small Apartments
142638,Raven the Little Rascal
89899,The Players
134623,Tom and Jerry: Robin Hood and His Merry Mouse
139374,Bullit & Ripper
139933,Kiss of the Damned
152581,Room on the Broom
123506,Cinderella Once Upon A Time In The West
147177,Polar Bears: A Summer Odyssey
125490,Antiviral
141102,The Swan Princess Christmas
97690,We Are Legion: The Story of the Hacktivists
132316,Till Last Breath
100529,Lola Versus
137366,Led Zeppelin: Celebration Day
144616,Sofia the First: Once Upon a Princess
127872,Call Girl
149085,Tai Chi Hero
94904,7 Days in Havana
122044,Offender
134375,Home Alone: The Holiday Heist
118512,Annika Bengtzon: Crime Reporter - Lifetime
88042,Parental Guidance
127864,Blancanieves
114958,Storage 24
49526,Premium Rush
127651,The Seasoning House
122192,The Lookout
84169,Ai Weiwei: Never Sorry
124075,More Than Honey
94104,"3, 2, 1... Frankie Go Boom"
139862,Rommel
98948,Abraham Lincoln vs. Zombies
101519,A Fantastic Fear of Everything
122843,The Wedding Video
134371,Atlas Shrugged Part II
97512,The Courier
109500,Dawn Rider
84330,Room 237
89584,Conquest 1453
76338,Thor: The Dark World
101299,The Hunger Games: Catching Fire
106646,The Wolf of Wall Street
109445,Frozen
233063,"F*ck You, Goethe"
110415,Snowpiercer
72190,World War Z
57158,The Hobbit: The Desolation of Smaug
49521,Man of Steel
152601,Her
68721,Iron Man 3
87421,Riddick
54138,Star Trek Into Darkness
76203,12 Years a Slave
93456,Despicable Me 2
68726,Pacific Rim
96721,Rush
49047,Gravity
75612,Oblivion
168672,American Hustle
64682,The Great Gatsby
80274,Ender's Game
158015,The Purge
146233,Prisoners
152532,Dallas Buyers Club
82654,Warm Bodies
49519,The Croods
68724,Elysium
138843,The Conjuring
47964,A Good Day to Die Hard
116711,Epic
107846,Escape Plan
59859,Kick-Ass 2
109439,The Hangover Part III
132232,Mama
75656,Now You See Me
133805,Carrie
64686,47 Ronin
62211,Monsters University
76640,The Last Stand
209244,Are You Here
72559,G.I. Joe: Retaliation
86829,Inside Llewyn Davis
109443,Anchorman 2: The Legend Continues
109424,Captain Phillips
203833,The Book Thief
193756,Lone Survivor
146216,RED 2
184314,Young & Beautiful
107985,The World's End
138697,Don Jon
82682,Gangster Squad
60304,Hansel & Gretel: Witch Hunters
142061,"Batman: The Dark Knight Returns, Part 2"
149509,Horns
249397,Nymphomaniac: Vol. II
116745,The Secret Life of Walter Mitty
123553,The Mortal Instruments: City of Bones
204082,Homefront
151960,Planes
117251,White House Down
109451,Cloudy with a Chance of Meatballs 2
212716,What If
124459,The Incredible Burt Wonderstone
109428,Evil Dead
132363,The Butler
122906,About Time
136400,2 Guns
77950,Turbo
134374,Pain & Gain
152599,The Immigrant
150117,I Give It A Year
122081,Spring Breakers
109491,Beautiful Creatures
209189,Life of Crime
109414,This Is the End
198277,Begin Again
175574,Free Birds
72710,The Host
77987,Only God Forgives
138832,We're the Millers
97367,The Place Beyond the Pines
117263,Olympus Has Fallen
211954,Instructions Not Included
171424,The Green Inferno
64807,Grudge Match
77931,The Smurfs 2
68728,Oz: The Great and Powerful
149871,The Tale of the Princess Kaguya
91586,Insidious: Chapter 2
116741,The Internship
258216,Nymphomaniac: Vol. I
106747,Machete Kills
82700,After Earth
146238,Runner Runner
149870,The Wind Rises
112205,The Family
140823,Saving Mr. Banks
96936,The Bling Ring
164457,Out of the Furnace
49524,R.I.P.D.
4258,Scary Movie 5
192577,Space Pirate Captain Harlock
157354,Fruitvale Station
180948,Vehicle 19
109418,Grown Ups 2
86825,Stoker
109091,The Counselor
208134,Bad Grandpa
157386,The Spectacular Now
76544,Man of Tai Chi
76285,Percy Jackson: Sea of Monsters
115782,Jobs
192134,Dom Hemingway
146239,Delivery Man
152747,All Is Lost
220289,Coherence
76617,Texas Chainsaw 3D
109421,Side Effects
81005,Jack the Giant Slayer
57201,The Lone Ranger
210908,All Cheerleaders Die
134411,Snitch
85889,Filth
137093,Last Vegas
44865,The Grandmaster
136795,The Heat
168903,Barbie in the Pink Shoes
87818,Movie 43
204436,Jack and the Cuckoo-Clock Heart
129670,Nebraska
175774,Ruby Red
230222,Tarzan
169881,The Physician
174772,Europa Report
205724,Welcome to the Jungle
77805,Lovelace
192145,Third Person
129139,The To Do List
109410,42
217923,Young Detective Dee: Rise of the Sea Dragon
207768,I Spit on Your Grave 2
111190,Adore
209403,Bad Words
68727,Trance
166076,Superman: Unbound
146227,Getaway
98357,Broken City
190955,Blood Ties
127373,What Maisie Knew
158907,Breathe In
109431,Identity Thief
176068,1
157360,In a World...
179826,Odd Thomas
107811,21 & Over
169813,Short Term 12
103731,Mud
172391,Khumba
174188,Rapture Palooza
211387,Agent Carter
209504,Bounty Killer
178809,The Colony
179144,The Great Beauty
119675,Behind the Candelabra
199373,The Frozen Ground
153738,Frankenstein's Army
132344,Before Midnight
169209,Empire State
185567,Zulu
127560,The Railway Man
159095,In Fear
153158,Underdogs
152792,Devil's Knot
160139,Night Train to Lisbon
140870,Minuscule: Valley of the Lost Ants
87516,Oldboy
160588,Blue Jasmine
227348,Paranormal Activity: The Marked Ones
162903,The Fifth Estate
146223,Closed Circuit
215830,Open Grave
172803,Hours
170657,Journey to the West: Conquering the Demons
229405,Panic in the Mailroom
217316,1
175291,Cheap Thrills
87567,The Big Wedding
150202,The Haunting in Connecticut 2: Ghosts of Georgia
195269,12 Rounds 2: Reloaded
136418,Hummingbird
251783,Pleasure or Pain
121986,Frances Ha
209271,Hateship Loveship
222216,Special ID
172533,Drinking Buddies
199578,Patrick
152736,Child of God
201749,Mr. Morgan's Last Love
173185,It Boy
145197,Upstream Color
157351,The Truth About Emanuel
175528,Baggage Claim
41602,The Necessary Death of Charlie Countryman
183011,Justice League: The Flashpoint Paradox
220286,Grand Piano
130150,Labor Day
210047,Cold Comes the Night
91745,Romeo & Juliet
152737,August: Osage County
171540,Big Bad Wolves
77234,The Numbers Station
133790,Clear History
77663,Killing Season
139038,A Haunted House
233639,Windstorm
200462,Hansel & Gretel
100542,Vikingdom
186929,Borgman
152259,Phantom
185471,Battle of the Damned
146381,Justin and the Knights of Valour
152742,The Best Offer
174321,The English Teacher
253279,The Trials of Cate McCall
111473,The Invisible Woman
162215,How I Live Now
229407,Puppy
149910,Super Buddies
137968,Drift
205321,Sharknado
200713,9 Month Stretch
238302,Saving Santa
209247,The Art of the Steal
115348,Paranoia
93828,Welcome to the Punch
144340,Admission
208277,Wetlands
201066,Goodbye World
184352,Tom at the Farm
119283,Parker
87499,The East
159014,20 Feet from Stardom
202220,Badges of Fury
136850,Breaking the Girls
205601,Belle
145135,Dark Skies
152795,The Congress
169219,Devil's Pass
184125,Assault on Wall Street
204342,HK: Forbidden Super Hero
199420,Pawn Shop Chronicles
158091,Metro Manila
179538,Witching & Bitching
227700,Mindscape
168676,Company of Heroes
77951,Walking With Dinosaurs
168055,Love Is in the Air
217896,Suddenly
178446,Generation War
118289,Diana
219572,Police Story 2013
192136,Mandela: Long Walk to Freedom
140818,Ragnarok
152584,Blue Is the Warmest Color
147773,The Way Way Back
218425,Frequencies
237277,Our Universe 3D
192538,Hammer of the Gods
157370,Kill Your Darlings
158011,The Call
171581,The Marine 3: Homefront
198210,Evidence
102362,Dead Man Down
109417,Battle of the Year
166822,Big Ass Spider!
212769,Make Your Move
193613,Metallica: Through the Never
180894,Ninja: Shadow of a Tear
177945,"Like Father, Like Son"
179154,Standing Up
212167,Patema Inverted
196254,Barbie: Mariposa and The Fairy Princess
227094,The Returned
174645,Java Heat
174675,The Machine
70706,Very Good Girls
157841,The Young and Prodigious T.S. Spivet
209274,Ida
160704,The Berlin File
252360,In the Name of the King III
100544,Officer Down
172631,Family Weekend
60932,The Last Keepers
164184,"Bless Me, Ultima"
190847,The Last Days on Mars
204553,Cold Eyes
74461,Knights of Badassdom
218329,Breakout
252578,Present Perfect Continuous Tense
144789,I'm So Excited!
178682,The Wizards Return: Alex vs. Alex
196024,The Keeper of Lost Causes
159092,Hell Baby
153795,Straight A's
112949,Safe Haven
158990,Wrong Cops
214086,The Face of Love
143049,Adult World
229408,Training Wheels
68179,Escape from Planet Earth
189715,Jan Dara: The Finale
187541,Call Me Crazy: A Five Film
198375,The Garden of Words
108726,A Common Man
159932,A Single Shot
210024,An Adventure in Space and Time
209361,One Chance
210910,Almost Human
204435,Krrish 3
165420,Arrest Me
214030,Fading Gigolo
174682,Raze
238628,Tangerines
180951,Summer in February
211065,Proxy
158914,The Look of Love
50275,The Pirate Bay: Away From Keyboard
141819,Unforgiven
212470,Monster High: 13 Wishes
199534,Wolf Creek 2
198436,Antboy
235093,Killing Kennedy
76170,The Wolverine
183836,The Brats
235046,Darkroom
223899,4Closed
172386,Return to Nim's Island
211067,The Sacrament
152780,The Past
170689,Möbius
180900,Shield of Straw
222230,Angelique
225745,Steins;Gate the Movie: The Burden of Déjà vu
166271,Haunter
214597,Fright Night 2: New Blood
207769,Banshee Chapter
232175,Gimme Shelter
171337,Siberian Education
255692,Ice Soldiers
87436,The ABCs of Death
191714,The Lunchbox
220845,The Smurfs: The Legend of Smurfy Hollow
157820,Mood Indigo
208284,The Strange Color of Your Body's Tears
165739,Pawn
227707,The Adventurer: The Curse of the Midas Box
193645,Seduced and Abandoned
161143,Madly Madagascar
165213,New World
206419,Red Line
191720,Jodorowsky's Dune
214093,Love Is the Perfect Crime
207021,Generation Iron
214075,Words and Pictures
101325,The Forger
160768,Jimmy P.
80920,Repentance
235704,Commitment
206213,Zombie Hunter
157375,The Lifeguard
161056,8-Ball
203665,Paris à tout prix
181009,Saving General Yang
255718,Barbie: The Pearl Princess
205220,Philomena
177203,The Challenger
167581,Free Fall
141733,Cottage Country
209350,Le Week-End
204349,Contracted
242546,Bayonetta: Bloody Fate
115283,A.C.O.D.
202575,Thunder and the House of Magic
146243,Haunt
174316,A Case of You
196031,The Fjällbacka Murders: The Hidden Child
172785,Expecting
167960,Sanitarium
238589,Enemies Closer
156268,InAPPropriate Comedy
182873,Green Street Hooligans: Underground
172847,Scenic Route
167575,Hatchet III
219318,The Volcano
244610,The Den
110552,The Protector 2
146304,The Best Man Holiday
168399,Pioneer
